00:00.019: OutFox0.4-git-deb0ec26acf
00:00.019: Compiled 20220619 @ 15:45:22 (build deb0ec26acf)
00:00.019: Log starting 2022-08-20 22:14:04
00:00.019:  
00:00.019: Reading 'Data/Defaults.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.074: Outfox Engine: SDL Subsystem Initialised.
00:00.074: OutFox Engine: Initializing Discord SDK
00:00.075: OutFox Engine: Core Creation Returned: Succeeded 0
00:00.075: Font Loaded
00:07.189: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_logo/title-cs (doubleres).png, type FileType_Bitmap
00:07.190: FFMPEG Decoder: Movie /Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_t_back.avi has handler 'Audio Video Interleave', type 'avi'
00:07.190: Initializing driver: MiniFFMpeg
00:07.190: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_t_back.avi.
00:07.190: FFMPEG Decoder: Trying AVIO fallback.
00:07.192: FFMPEG Decoder: Opening codec mpeg4
00:07.194: Created movie texture "/Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_t_back.avi" with driver "MiniFFMpeg"
00:07.259: Screen "ScreenCompany2" preparing "ScreenTitleJoin"
00:07.259: Loading screen: "ScreenTitleJoin"
00:07.259: Attempted to load a non-existing mod ' Speed' for the Player. Ignoring.
00:07.260: Attempted to load a non-existing mod ' Speed' for the Player. Ignoring.
00:07.260: Game Seed set to 1218540251
00:07.260: Stage Seed set to 190770308
00:07.266: Screen "ScreenTitleJoin" preparing "ScreenProfileLoad"
00:07.266: Screen "ScreenTitleJoin" preparing "ScreenCaution"
00:07.267: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/MenuTimer tick.ogg" (precache: 0)
00:07.319: [FileUtils] Error reading Save/GamePrefs/UserPrefComboOnRolls.cfg: No such file or directory
00:07.391: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu VersionInfo.lua, type FileType_Lua
00:07.409: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu CSVersionInfo.lua, type FileType_Lua
00:07.409: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu Clock.lua, type FileType_Lua
00:07.409: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu CurrentGametype.lua, type FileType_Lua
00:07.410: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu LifeDifficulty.lua, type FileType_Lua
00:07.410: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu TimingDifficulty.lua, type FileType_Lua
00:07.411: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu MaxStages.lua, type FileType_Lua
00:07.411: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu SelectFrame.lua, type FileType_Lua
00:07.411: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu NetworkStatus.lua, type FileType_Lua
00:07.412: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenTitleMenu NumSongs.lua, type FileType_Lua
00:07.436: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_cfopen.lua, type FileType_Lua
00:07.443: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_cfopen.lua, type FileType_Lua
00:07.451: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenWithMenuElements decorations.lua, type FileType_Lua
00:07.451: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements Help.lua, type FileType_Lua
00:07.453: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_Arcade decorations/default.lua, type FileType_Lua
00:07.454: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/premium/default.lua, type FileType_Lua
00:07.455: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_delay.lua, type FileType_Lua
00:07.467: Loading /Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg, type FileType_Sound
00:07.467: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg" (precache: 1)
00:07.487: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/ScreenTitleMenu change.ogg" (precache: 1)
00:07.487: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/Common start.ogg" (precache: 0)
00:07.487: Loaded "ScreenTitleJoin" ("ScreenTitleMenu") in 0.228342
00:07.506: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/MenuTimer tick.ogg" (precache: 0)
00:07.520: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_shared models/_l_wall1/default.lua, type FileType_Lua
00:07.521: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_shared models/_l_2/default.lua, type FileType_Lua
00:07.521: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenCompany overlay/warning (doubleres).png, type FileType_Bitmap
00:07.522: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenCompany overlay/stepmania (doubleres).png, type FileType_Bitmap
00:07.522: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenCompany overlay/cstylepro (doubleres).png, type FileType_Bitmap
00:07.522: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenCompany overlay/cc (doubleres).png, type FileType_Bitmap
00:07.573: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_delay.lua, type FileType_Lua
00:07.576: Loaded "ScreenCompany2" ("ScreenAttract") in 1.404994
00:07.576: Loading screen background "/Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenCompany background.lua"
00:07.576: PushScreen: "ScreenCompany2"
00:07.576: Attempted to load a non-existing mod ' Speed' for the Player. Ignoring.
00:07.577: Attempted to load a non-existing mod ' Speed' for the Player. Ignoring.
00:07.577: Game Seed set to 1498034876
00:07.577: Stage Seed set to 2127198417
00:07.582: RageSound: Load "/Appearance/Themes/_fallback/Sounds/_missing.ogg" (precache: 0)
00:07.583: Sound "/Appearance/Themes/_fallback/Sounds/_missing.ogg" has a start time 0.000581 seconds in the past
00:07.585: App doesn't have focus
00:07.585: OutFox Engine (SDL Debug) - Window 2 size changed to 180x100
00:07.587: OutFox Engine (SDL Debug) - Window 2 resized to 180x100
00:07.684: App has focus
00:07.684: OutFox Engine (SDL Debug) - Window 3 size changed to 2560x1440
00:07.785: Setting Thread Status
00:07.785: Zeroing this update.  Was 1.614356
00:08.259: 342.92 FPS, 343.00 av FPS, 484 VPF, 130 MB, GLAD
00:09.056: ScreenAttract::AttractInput: begin fading to START_SCREEN
00:09.057: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/Common coin.ogg" (precache: 0)
00:09.057: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/Common coin.ogg" (precache: 0)
00:09.260: 1738.55 FPS, 1041.00 av FPS, 610 VPF, 130 MB, GLAD
00:09.856: PushScreen: "ScreenTitleMenu"
00:09.857: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/ScreenTitleMenu music (loop).ogg" (precache: 0)
00:09.858: Sound "/Appearance/Themes/CSLA-5.3-main/Sounds/ScreenTitleMenu music (loop).ogg" has a start time 0.000659 seconds in the past
00:09.859: ScreenSelect::~ScreenSelect()
00:09.861: FFMPEG Decoder: Deleting Old FFMPEG Content
00:09.862: Performing texture garbage collection.
00:09.863: Deleted old sound "/appearance/themes/csla-5.3-main/sounds/_swoosh.ogg"
00:09.863: Zeroing this update.  Was 0.007642
00:10.857: 1225.54 FPS, 1226.00 av FPS, 3610 VPF, 139 MB, GLAD
00:10.947: ScreenSelect::~ScreenSelect()
00:10.947: Performing texture garbage collection.
00:10.948: Loading screen: "ScreenPLoad"
00:10.949: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/MenuTimer tick.ogg" (precache: 0)
00:11.041: Loading /Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg, type FileType_Sound
00:11.042: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg" (precache: 1)
00:11.043: Loaded "ScreenPLoad" ("ScreenSplash") in 0.095018
00:11.043: Loading screen background "/Appearance/Themes/_fallback/BGAnimations/_blank.lua"
00:11.043: PushScreen: "ScreenPLoad"
00:11.043: RageSound: Load "/Appearance/Themes/_fallback/Sounds/_missing.ogg" (precache: 0)
00:11.043: FFMPEG Decoder: Deleting Old FFMPEG Content
00:11.044: Sound "/Appearance/Themes/_fallback/Sounds/_missing.ogg" has a start time 0.000676 seconds in the past
00:11.046: Performing texture garbage collection.
00:11.047: Deleted old sound "/appearance/themes/csla-5.3-main/sounds/screentitlemenu change.ogg"
00:11.047: Zeroing this update.  Was 0.100484
00:11.047: Loading screen: "ScreenSelectProfile"
00:11.048: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/MenuTimer tick.ogg" (precache: 0)
00:11.059: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/scback (doubleres).png, type FileType_Bitmap
00:11.059: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/pro_back (doubleres).png, type FileType_Bitmap
00:11.059: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/pro_back (doubleres).png, type FileType_Bitmap
00:11.059: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/P2_back (doubleres).png, type FileType_Bitmap
00:11.059: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/pd_g (doubleres).png, type FileType_Bitmap
00:11.059: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/status (doubleres).png, type FileType_Bitmap
00:11.061: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.061: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.061: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.061: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.061: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.061: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.061: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.061: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/swback (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/pname (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/avatar_frame (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/arrow (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/arrow (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/scback (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/pro_back (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/pro_back (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/P1_back (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/pd_g (doubleres).png, type FileType_Bitmap
00:11.062: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/status (doubleres).png, type FileType_Bitmap
00:11.063: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.063: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.063: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.063: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.063: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.063: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.063: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:11.063: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/swback (doubleres).png, type FileType_Bitmap
00:11.064: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/pname (doubleres).png, type FileType_Bitmap
00:11.064: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile overlay/avatar_frame (doubleres).png, type FileType_Bitmap
00:11.064: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/arrow (doubleres).png, type FileType_Bitmap
00:11.064: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/arrow (doubleres).png, type FileType_Bitmap
00:11.315: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/default.lua, type FileType_Lua
00:11.317: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_left (doubleres).png, type FileType_Bitmap
00:11.317: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_left (doubleres).png, type FileType_Bitmap
00:11.317: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/leftlight (doubleres).png, type FileType_Bitmap
00:11.317: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/cs_mini (doubleres).png, type FileType_Bitmap
00:11.317: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_right (doubleres).png, type FileType_Bitmap
00:11.317: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_right (doubleres).png, type FileType_Bitmap
00:11.317: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/timeremain (doubleres).png, type FileType_Bitmap
00:11.317: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements Help.lua, type FileType_Lua
00:11.319: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements IHelpunder/default.lua, type FileType_Lua
00:11.319: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements IHelpunder/information (doubleres).png, type FileType_Bitmap
00:11.329: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_delay.lua, type FileType_Lua
00:11.331: Loading /Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg, type FileType_Sound
00:11.331: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg" (precache: 1)
00:11.332: Loaded "ScreenSelectProfile" ("ScreenSelectProfile") in 0.284834
00:11.332: Loading screen background "/Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectProfile background.lua"
00:11.333: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_default_back.avi, type FileType_Movie
00:11.334: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/default.lua, type FileType_Lua
00:11.335: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_sp (doubleres).png, type FileType_Bitmap
00:11.335: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_bl (doubleres).png, type FileType_Bitmap
00:11.335: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_br (doubleres).png, type FileType_Bitmap
00:11.335: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_sp (doubleres).png, type FileType_Bitmap
00:11.335: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_bl (doubleres).png, type FileType_Bitmap
00:11.335: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_br (doubleres).png, type FileType_Bitmap
00:11.335: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/leftset (doubleres).png, type FileType_Bitmap
00:11.335: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/rightset (doubleres).png, type FileType_Bitmap
00:11.335: FFMPEG Decoder: Movie /Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_default_back.avi has handler 'Audio Video Interleave', type 'avi'
00:11.335: Initializing driver: MiniFFMpeg
00:11.335: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_default_back.avi.
00:11.335: FFMPEG Decoder: Trying AVIO fallback.
00:11.338: FFMPEG Decoder: Opening codec mpeg4
00:11.340: Created movie texture "/Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_default_back.avi" with driver "MiniFFMpeg"
00:11.350: Zeroing this update.  Was 0.302742
00:11.761: Performing texture garbage collection.
00:11.761: PushScreen: "ScreenSelectProfile"
00:11.766: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/ScreenSelectProfile music (loop).ogg" (precache: 0)
00:11.766: Performing texture garbage collection.
00:11.767: Zeroing this update.  Was 0.006400
00:11.768: Sound "/Appearance/Themes/CSLA-5.3-main/Sounds/ScreenSelectProfile music (loop).ogg" has a start time 0.000630 seconds in the past
00:11.772: [FileUtils] Error reading from /Save/LocalProfiles/00000000/CS_Settings/ProfAvatar: No such file or directory
00:11.772: [FileUtils] Error reading from Save/UserPrefs/CyberiaStyle_LA/ProfAvatar00000000: No such file or directory
00:12.767: 1134.44 FPS, 1135.00 av FPS, 1650 VPF, 146 MB, GLAD
00:13.767: 1153.75 FPS, 1144.50 av FPS, 1852 VPF, 146 MB, GLAD
00:14.559: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/Common start.ogg" (precache: 0)
00:14.561: [FileUtils] Error reading from /Save/LocalProfiles/00000000/CS_Settings/ProfAvatar: No such file or directory
00:14.561: [FileUtils] Error reading from Save/UserPrefs/CyberiaStyle_LA/ProfAvatar00000000: No such file or directory
00:14.561: MemoryCardManager::UnmountCard(0) (mounted: 0)
00:14.561: MemoryCardManager::UnmountCard(1) (mounted: 0)
00:14.767: 1177.96 FPS, 1155.67 av FPS, 1638 VPF, 141 MB, GLAD
00:14.962: Performing texture garbage collection.
00:14.962: Loading screen: "ScreenStMoShortcut"
00:14.963: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/MenuTimer tick.ogg" (precache: 0)
00:14.974: Loading /Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg, type FileType_Sound
00:14.974: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg" (precache: 1)
00:14.975: Loaded "ScreenStMoShortcut" ("ScreenSplash") in 0.012911
00:14.975: Loading screen background "/Appearance/Themes/_fallback/BGAnimations/_blank.lua"
00:14.975: PushScreen: "ScreenStMoShortcut"
00:14.975: RageSound: Load "/Appearance/Themes/_fallback/Sounds/_missing.ogg" (precache: 0)
00:14.976: FFMPEG Decoder: Deleting Old FFMPEG Content
00:14.977: Sound "/Appearance/Themes/_fallback/Sounds/_missing.ogg" has a start time 0.000729 seconds in the past
00:14.978: Performing texture garbage collection.
00:14.979: Zeroing this update.  Was 0.019392
00:14.979: Loading screen: "ScreenSelectPlayMode"
00:14.980: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/MenuTimer tick.ogg" (precache: 0)
00:14.989: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/default.lua, type FileType_Lua
00:14.991: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_left (doubleres).png, type FileType_Bitmap
00:14.991: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_left (doubleres).png, type FileType_Bitmap
00:14.991: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/leftlight (doubleres).png, type FileType_Bitmap
00:14.991: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/cs_mini (doubleres).png, type FileType_Bitmap
00:14.991: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_right (doubleres).png, type FileType_Bitmap
00:14.991: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_right (doubleres).png, type FileType_Bitmap
00:14.991: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/timeremain (doubleres).png, type FileType_Bitmap
00:14.991: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements Help.lua, type FileType_Lua
00:14.999: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_delay.lua, type FileType_Lua
00:15.001: Loading /Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg, type FileType_Sound
00:15.002: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/_Screen cancel.ogg" (precache: 1)
00:15.008: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/_common value.ogg" (precache: 1)
00:15.009: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/Common start.ogg" (precache: 0)
00:15.010: Loaded "ScreenSelectPlayMode" ("ScreenSelectMaster") in 0.030720
00:15.010: Loading screen background "/Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenWithMenuElements background.lua"
00:15.010: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_default_back.avi, type FileType_Movie
00:15.011: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/default.lua, type FileType_Lua
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_c_2 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_c_1 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_b_3 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_b_3 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_b_1 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_b_1 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_b_2 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_b_2 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_access (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_access (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_c_2 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_background_parts/_c_1 (doubleres).png, type FileType_Bitmap
00:15.012: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/default.lua, type FileType_Lua
00:15.013: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_sp (doubleres).png, type FileType_Bitmap
00:15.013: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_bl (doubleres).png, type FileType_Bitmap
00:15.014: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_br (doubleres).png, type FileType_Bitmap
00:15.014: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_sp (doubleres).png, type FileType_Bitmap
00:15.014: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_bl (doubleres).png, type FileType_Bitmap
00:15.014: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/under_back_br (doubleres).png, type FileType_Bitmap
00:15.014: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/leftset (doubleres).png, type FileType_Bitmap
00:15.014: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/underlay/rightset (doubleres).png, type FileType_Bitmap
00:15.014: FFMPEG Decoder: Movie /Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_default_back.avi has handler 'Audio Video Interleave', type 'avi'
00:15.014: Initializing driver: MiniFFMpeg
00:15.015: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_default_back.avi.
00:15.015: FFMPEG Decoder: Trying AVIO fallback.
00:15.018: FFMPEG Decoder: Opening codec mpeg4
00:15.020: Created movie texture "/Appearance/Themes/CSLA-5.3-main/BGAnimations/_movie/_default_back.avi" with driver "MiniFFMpeg"
00:15.058: Zeroing this update.  Was 0.079234
00:15.069: Performing texture garbage collection.
00:15.070: PushScreen: "ScreenSelectPlayMode"
00:15.070: Performing texture garbage collection.
00:15.071: Zeroing this update.  Was 0.001985
00:16.071: 1362.56 FPS, 1363.00 av FPS, 793 VPF, 141 MB, GLAD
00:16.707: Attempted to load a non-existing mod ' Speed' for the Player. Ignoring.
00:16.708: Attempted to load a non-existing mod ' Speed' for the Player. Ignoring.
00:17.071: 1600.62 FPS, 1482.00 av FPS, 953 VPF, 141 MB, GLAD
00:17.109: ScreenSelect::~ScreenSelect()
00:17.110: Performing texture garbage collection.
00:17.111: Loading screen: "ScreenSelectMusic"
00:17.113: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScrollBar TickThumb/TickThumb (doubleres).png, type FileType_Bitmap
00:17.120: RageSound: Load "/Appearance/Themes/CSLA-5.3-main/Sounds/MenuTimer tick.ogg" (precache: 0)
00:17.128: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectMusic underlay/choiceback (doubleres).png, type FileType_Bitmap
00:17.128: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectMusic underlay/_back_m (doubleres).png, type FileType_Bitmap
00:17.128: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectMusic underlay/_diff (doubleres).png, type FileType_Bitmap
00:17.137: [FileUtils] Error reading from /Save/LocalProfiles/00000000/CS_Settings/LastSortCh: No such file or directory
00:17.137: [FileUtils] Error reading from Save/UserPrefs/CyberiaStyle_LA/LastSortCh00000000: No such file or directory
00:17.172: [FileUtils] Error reading Save/GamePrefs/UserPrefComboOnRolls.cfg: No such file or directory
